product,category,type,price,cost,quantity,date,user,createdAt,updatedAt
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-02-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087382,2026-01-19T10:46:05.087384
TV D,Electronics,Retail Sale,45000,40000,3,2026-02-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087395,2026-01-19T10:46:05.087398
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-01-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087409,2026-01-19T10:46:05.087412
Smartphone A,Electronics,Retail Sale,25000,21000,4,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087422,2026-01-19T10:46:05.087425
Smartphone A,Electronics,Retail Sale,25000,21000,1,2026-02-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087436,2026-01-19T10:46:05.087439
Laptop B,Electronics,Retail Sale,60000,52000,6,2026-01-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087450,2026-01-19T10:46:05.087452
Smartwatch E,Electronics,Retail Sale,12000,9000,2,2026-02-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087463,2026-01-19T10:46:05.087466
TV D,Electronics,Retail Sale,45000,40000,7,2026-01-30T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087477,2026-01-19T10:46:05.087480
Laptop B,Electronics,Retail Sale,60000,52000,4,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087491,2026-01-19T10:46:05.087493
Smartphone A,Electronics,Retail Sale,25000,21000,4,2026-02-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087504,2026-01-19T10:46:05.087507
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-01-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087517,2026-01-19T10:46:05.087520
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-02-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087531,2026-01-19T10:46:05.087534
Smartphone A,Electronics,Retail Sale,25000,21000,1,2026-02-07T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087545,2026-01-19T10:46:05.087547
TV D,Electronics,Retail Sale,45000,40000,6,2026-02-22T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087558,2026-01-19T10:46:05.087561
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-01-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087572,2026-01-19T10:46:05.087575
Smartphone A,Electronics,Retail Sale,25000,21000,10,2026-01-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087586,2026-01-19T10:46:05.087588
Headphone C,Electronics,Retail Sale,3000,2500,1,2026-01-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087599,2026-01-19T10:46:05.087602
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-02-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087613,2026-01-19T10:46:05.087616
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-01-16T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087626,2026-01-19T10:46:05.087629
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-01-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087639,2026-01-19T10:46:05.087642
TV D,Electronics,Retail Sale,45000,40000,4,2026-01-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087653,2026-01-19T10:46:05.087655
Smartwatch E,Electronics,Retail Sale,12000,9000,4,2026-02-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087666,2026-01-19T10:46:05.087669
Smartwatch E,Electronics,Retail Sale,12000,9000,8,2026-01-03T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087679,2026-01-19T10:46:05.087682
Headphone C,Electronics,Retail Sale,3000,2500,3,2026-02-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087693,2026-01-19T10:46:05.087696
TV D,Electronics,Retail Sale,45000,40000,2,2026-02-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087707,2026-01-19T10:46:05.087709
Smartphone A,Electronics,Retail Sale,25000,21000,9,2026-01-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087720,2026-01-19T10:46:05.087722
Smartwatch E,Electronics,Retail Sale,12000,9000,7,2026-01-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087733,2026-01-19T10:46:05.087736
TV D,Electronics,Retail Sale,45000,40000,7,2026-01-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087747,2026-01-19T10:46:05.087750
Laptop B,Electronics,Retail Sale,60000,52000,3,2026-01-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087760,2026-01-19T10:46:05.087763
Laptop B,Electronics,Retail Sale,60000,52000,2,2026-02-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087773,2026-01-19T10:46:05.087776
Smartwatch E,Electronics,Retail Sale,12000,9000,5,2026-02-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087787,2026-01-19T10:46:05.087790
Smartphone A,Electronics,Retail Sale,25000,21000,1,2026-02-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087800,2026-01-19T10:46:05.087803
Laptop B,Electronics,Retail Sale,60000,52000,6,2026-01-04T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087814,2026-01-19T10:46:05.087817
Smartwatch E,Electronics,Retail Sale,12000,9000,8,2026-02-22T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087827,2026-01-19T10:46:05.087830
Smartwatch E,Electronics,Retail Sale,12000,9000,10,2026-02-16T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087840,2026-01-19T10:46:05.087843
TV D,Electronics,Retail Sale,45000,40000,4,2026-01-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087854,2026-01-19T10:46:05.087856
Headphone C,Electronics,Retail Sale,3000,2500,1,2026-02-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087867,2026-01-19T10:46:05.087870
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-02-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087880,2026-01-19T10:46:05.087883
Laptop B,Electronics,Retail Sale,60000,52000,2,2026-02-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087893,2026-01-19T10:46:05.087896
Smartphone A,Electronics,Retail Sale,25000,21000,1,2026-02-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087914,2026-01-19T10:46:05.087917
Headphone C,Electronics,Retail Sale,3000,2500,9,2026-01-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087928,2026-01-19T10:46:05.087931
Smartwatch E,Electronics,Retail Sale,12000,9000,3,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087942,2026-01-19T10:46:05.087944
Smartphone A,Electronics,Retail Sale,25000,21000,7,2026-02-04T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087957,2026-01-19T10:46:05.087959
TV D,Electronics,Retail Sale,45000,40000,10,2026-01-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087969,2026-01-19T10:46:05.087972
Headphone C,Electronics,Retail Sale,3000,2500,3,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087982,2026-01-19T10:46:05.087985
Headphone C,Electronics,Retail Sale,3000,2500,2,2026-02-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.087995,2026-01-19T10:46:05.087998
TV D,Electronics,Retail Sale,45000,40000,10,2026-02-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088008,2026-01-19T10:46:05.088011
Laptop B,Electronics,Retail Sale,60000,52000,2,2026-02-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088021,2026-01-19T10:46:05.088023
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-02-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088033,2026-01-19T10:46:05.088036
Smartwatch E,Electronics,Retail Sale,12000,9000,6,2026-01-04T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088046,2026-01-19T10:46:05.088049
Laptop B,Electronics,Retail Sale,60000,52000,4,2026-02-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088059,2026-01-19T10:46:05.088061
TV D,Electronics,Retail Sale,45000,40000,5,2026-02-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088072,2026-01-19T10:46:05.088074
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-01-31T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088084,2026-01-19T10:46:05.088087
TV D,Electronics,Retail Sale,45000,40000,7,2026-01-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088097,2026-01-19T10:46:05.088100
Smartwatch E,Electronics,Retail Sale,12000,9000,2,2026-02-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088118,2026-01-19T10:46:05.088121
Headphone C,Electronics,Retail Sale,3000,2500,2,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088131,2026-01-19T10:46:05.088134
Smartphone A,Electronics,Retail Sale,25000,21000,1,2026-02-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088144,2026-01-19T10:46:05.088146
Laptop B,Electronics,Retail Sale,60000,52000,5,2026-01-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088157,2026-01-19T10:46:05.088163
Laptop B,Electronics,Retail Sale,60000,52000,1,2026-01-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088175,2026-01-19T10:46:05.088178
Headphone C,Electronics,Retail Sale,3000,2500,4,2026-02-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088188,2026-01-19T10:46:05.088191
Headphone C,Electronics,Retail Sale,3000,2500,5,2026-02-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088201,2026-01-19T10:46:05.088204
Headphone C,Electronics,Retail Sale,3000,2500,1,2026-02-03T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088214,2026-01-19T10:46:05.088216
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088227,2026-01-19T10:46:05.088230
Smartwatch E,Electronics,Retail Sale,12000,9000,5,2026-01-03T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088240,2026-01-19T10:46:05.088243
Smartwatch E,Electronics,Retail Sale,12000,9000,6,2026-01-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088253,2026-01-19T10:46:05.088256
Smartwatch E,Electronics,Retail Sale,12000,9000,8,2026-01-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088265,2026-01-19T10:46:05.088268
Headphone C,Electronics,Retail Sale,3000,2500,1,2026-02-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088278,2026-01-19T10:46:05.088281
TV D,Electronics,Retail Sale,45000,40000,5,2026-02-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088292,2026-01-19T10:46:05.088294
Headphone C,Electronics,Retail Sale,3000,2500,1,2026-01-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088304,2026-01-19T10:46:05.088307
Headphone C,Electronics,Retail Sale,3000,2500,4,2026-01-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088318,2026-01-19T10:46:05.088320
Smartphone A,Electronics,Retail Sale,25000,21000,8,2026-01-03T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088330,2026-01-19T10:46:05.088333
Smartwatch E,Electronics,Retail Sale,12000,9000,4,2026-01-31T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088343,2026-01-19T10:46:05.088346
Smartphone A,Electronics,Retail Sale,25000,21000,9,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088356,2026-01-19T10:46:05.088359
Smartwatch E,Electronics,Retail Sale,12000,9000,3,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088369,2026-01-19T10:46:05.088371
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-02-06T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088381,2026-01-19T10:46:05.088384
Laptop B,Electronics,Retail Sale,60000,52000,2,2026-03-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088394,2026-01-19T10:46:05.088397
TV D,Electronics,Retail Sale,45000,40000,5,2026-02-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088407,2026-01-19T10:46:05.088410
Laptop B,Electronics,Retail Sale,60000,52000,4,2026-01-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088420,2026-01-19T10:46:05.088422
TV D,Electronics,Retail Sale,45000,40000,10,2026-01-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088432,2026-01-19T10:46:05.088435
TV D,Electronics,Retail Sale,45000,40000,10,2026-01-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088445,2026-01-19T10:46:05.088448
Smartwatch E,Electronics,Retail Sale,12000,9000,9,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088458,2026-01-19T10:46:05.088461
Smartwatch E,Electronics,Retail Sale,12000,9000,7,2026-02-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088471,2026-01-19T10:46:05.088474
Laptop B,Electronics,Retail Sale,60000,52000,10,2026-01-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088484,2026-01-19T10:46:05.088486
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-16T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088496,2026-01-19T10:46:05.088499
TV D,Electronics,Retail Sale,45000,40000,4,2026-01-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088508,2026-01-19T10:46:05.088511
Smartphone A,Electronics,Retail Sale,25000,21000,10,2026-01-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088521,2026-01-19T10:46:05.088524
Headphone C,Electronics,Retail Sale,3000,2500,2,2026-03-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088535,2026-01-19T10:46:05.088538
Headphone C,Electronics,Retail Sale,3000,2500,3,2026-02-06T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088548,2026-01-19T10:46:05.088551
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088561,2026-01-19T10:46:05.088563
Smartwatch E,Electronics,Retail Sale,12000,9000,1,2026-02-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088573,2026-01-19T10:46:05.088576
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-01-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088586,2026-01-19T10:46:05.088588
Laptop B,Electronics,Retail Sale,60000,52000,5,2026-01-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088599,2026-01-19T10:46:05.088601
Smartwatch E,Electronics,Retail Sale,12000,9000,9,2026-02-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088611,2026-01-19T10:46:05.088614
Laptop B,Electronics,Retail Sale,60000,52000,10,2026-01-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088624,2026-01-19T10:46:05.088627
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-02-07T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088637,2026-01-19T10:46:05.088640
Headphone C,Electronics,Retail Sale,3000,2500,3,2026-01-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088650,2026-01-19T10:46:05.088652
Headphone C,Electronics,Retail Sale,3000,2500,7,2026-01-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088663,2026-01-19T10:46:05.088665
Headphone C,Electronics,Retail Sale,3000,2500,9,2026-02-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088675,2026-01-19T10:46:05.088677
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-02-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088687,2026-01-19T10:46:05.088690
Headphone C,Electronics,Retail Sale,3000,2500,3,2026-01-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088701,2026-01-19T10:46:05.088703
Smartwatch E,Electronics,Retail Sale,12000,9000,10,2026-02-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088713,2026-01-19T10:46:05.088716
Smartwatch E,Electronics,Retail Sale,12000,9000,6,2026-01-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088726,2026-01-19T10:46:05.088728
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088739,2026-01-19T10:46:05.088741
Headphone C,Electronics,Retail Sale,3000,2500,5,2026-01-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088752,2026-01-19T10:46:05.088754
Smartphone A,Electronics,Retail Sale,25000,21000,8,2026-01-15T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088764,2026-01-19T10:46:05.088767
